"street_name","day_of_week","traffic_volume"
" ADELAIDE ST E ",3,37282
" ADELAIDE ST E ",4,12095
" ADELAIDE ST E ",5,22160
" ADELAIDE ST W ",3,34437
" ADELAIDE ST W ",4,23255
" ADELAIDE ST W ",5,34170
" ALBION RD ",2,14758
" ALBION RD ",3,138158
" ALBION RD ",4,143656
" ALBION RD ",7,42329
" ALLIANCE AVE ",5,9278
" ALNESS ST ",2,10181
" ALNESS ST ",3,22426
" ANNETTE ST ",2,8470
" ANNETTE ST ",3,8273
" ANNETTE ST ",5,36316
" ASHTONBEE RD ",2,8370
" ATTWELL DR ",2,6998
" AVENUE RD ",2,116638
" AVENUE RD ",3,161163
" AVENUE RD ",4,147424
" AVENUE RD ",5,226410
" AVENUE RD ",7,19969
" BAMBURGH CRCL ",2,4460
" BATHURST ST ",1,17461
" BATHURST ST ",2,217823
" BATHURST ST ",3,244414
" BATHURST ST ",4,259156
" BATHURST ST ",5,108158
" BATHURST ST ",7,225735
" BAY ST ",2,11424
" BAY ST ",3,130149
" BAY ST ",4,119873
" BAY ST ",5,372938
" BAYVIEW AVE ",2,190108
" BAYVIEW AVE ",3,162162
" BAYVIEW AVE ",4,134613
" BAYVIEW AVE ",5,149579
" BAYVIEW AVE ",7,44873
" BEECROFT RD ",4,8866
" BEECROFT RD ",5,26060
" BELFIELD RD ",4,7702
" BELLAMY RD N ",2,7253
" BELLAMY RD N ",3,12278
" BELLAMY RD N ",4,11842
" BELLAMY RD N ",5,5442
" BERMONDSEY RD ",2,11615
" BERMONDSEY RD ",3,8308
" BIRCHMOUNT RD ",2,8462
" BIRCHMOUNT RD ",3,33490
" BIRCHMOUNT RD ",4,216869
" BIRCHMOUNT RD ",5,13199
" BIRCHMOUNT RD ",7,32655
" BLACK CREEK DR ",2,28148
" BLACK CREEK DR ",4,79080
" BLACK CREEK DR ",5,20790
" BLOOR ST ",5,37733
" BLOOR ST E ",5,71306
" BLOOR ST E ",7,73291
" BLOOR ST W ",2,91840
" BLOOR ST W ",3,178145
" BLOOR ST W ",4,270943
" BLOOR ST W ",5,305660
" BLOOR ST W ",7,27099
" BONIS AVE ",5,6411
" BREMNER BLVD ",2,7045
" BREMNER BLVD ",4,8482
" BRENTCLIFFE RD ",4,11551
" BRENYON WAY ",5,2831
" BRIDLETOWNE CRCL ",4,5659
" BRIMLEY RD ",2,65324
" BRIMLEY RD ",3,23064
" BRIMLEY RD ",4,31333
" BRIMLEY RD ",5,185284
" BRIMLEY RD ",7,24059
" BRITISH COLUMBIA RD ",3,5861
" BROADVIEW AVE ",2,29716
" BROADVIEW AVE ",3,38168
" BROADVIEW AVE ",4,24501
" BROADVIEW AVE ",5,8455
" BROWNS LINE ",3,17657
" BROWNS LINE ",5,19116
" BROWNS LINE ",7,15926
" BURNHAMTHORPE RD ",2,65723
" BURNHAMTHORPE RD ",3,50369
" BURNHAMTHORPE RD ",4,62775
" BURNHAMTHORPE RD ",7,20765
" CALEDONIA RD ",2,26578
" CALEDONIA RD ",3,21949
" CALEDONIA RD ",4,17908
" CALEDONIA RD ",5,11723
" CARLINGVIEW DR ",4,8629
" CARLINGVIEW DR ",5,15046
" CARLINGVIEW DR ",7,4742
" CARLTON ST ",2,14277
" CARLTON ST ",3,7115
" CASTLEFIELD AVE ",2,20314
" CHAPLIN CRES ",2,8872
" CHERRY ST ",2,28616
" CHESSWOOD DR ",5,10812
" CHRISTIE ST ",2,8745
" CHURCH ST ",2,17848
" CHURCH ST ",3,141015
" CHURCH ST ",4,69804
" CHURCH ST ",5,28820
" CHURCH ST ",7,22720
" CLONMORE DR ",4,12124
" COLLEGE ST ",2,64347
" COLLEGE ST ",3,86302
" COLLEGE ST ",5,40226
" COLLEGE ST ",7,78752
" COMMISSIONERS ST ",2,5337
" COMMISSIONERS ST ",4,4771
" COMSTOCK RD ",2,7062
" CONSILIUM PL ",5,9442
" CONSUMERS RD ",4,10305
" CORPORATE DR ",2,6232
" CORPORATE DR ",4,7907
" COSBURN AVE ",5,8259
" COXWELL AVE ",2,42588
